Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Wed Dec 10 16:33:57 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 1.176
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.176               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.401
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.401               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.749
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.749               0.000 iCLK 
Info (332114): Report Metastability: Found 21 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 21
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 21.758 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 1.176
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 1.176 
    Info (332115): ===================================================================
    Info (332115): From Node    : EXMEM_reg:u_EXMEM|o_ALUResult[3]
    Info (332115): To Node      : fetch:u_fetch|s_PC[4]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.066      3.066  R        clock network delay
    Info (332115):      3.298      0.232     uTco  EXMEM_reg:u_EXMEM|o_ALUResult[3]
    Info (332115):      3.298      0.000 FF  CELL  u_EXMEM|o_ALUResult[3]|q
    Info (332115):      5.724      2.426 FF    IC  DMem|ram~37969|dataa
    Info (332115):      6.136      0.412 FR  CELL  DMem|ram~37969|combout
    Info (332115):      6.371      0.235 RR    IC  DMem|ram~37970|datab
    Info (332115):      6.749      0.378 RF  CELL  DMem|ram~37970|combout
    Info (332115):      7.708      0.959 FF    IC  DMem|ram~37973|datad
    Info (332115):      7.833      0.125 FF  CELL  DMem|ram~37973|combout
    Info (332115):      8.109      0.276 FF    IC  DMem|ram~37976|dataa
    Info (332115):      8.533      0.424 FF  CELL  DMem|ram~37976|combout
    Info (332115):     10.032      1.499 FF    IC  DMem|ram~38008|dataa
    Info (332115):     10.456      0.424 FF  CELL  DMem|ram~38008|combout
    Info (332115):     10.734      0.278 FF    IC  DMem|ram~38051|dataa
    Info (332115):     11.065      0.331 FF  CELL  DMem|ram~38051|combout
    Info (332115):     11.299      0.234 FF    IC  DMem|ram~38094|datac
    Info (332115):     11.580      0.281 FF  CELL  DMem|ram~38094|combout
    Info (332115):     13.346      1.766 FF    IC  DMem|ram~38095|datad
    Info (332115):     13.471      0.125 FF  CELL  DMem|ram~38095|combout
    Info (332115):     13.706      0.235 FF    IC  DMem|ram~38266|datac
    Info (332115):     13.987      0.281 FF  CELL  DMem|ram~38266|combout
    Info (332115):     14.235      0.248 FF    IC  v_EXMEM_ForwardData[5]~15|datac
    Info (332115):     14.515      0.280 FF  CELL  v_EXMEM_ForwardData[5]~15|combout
    Info (332115):     14.755      0.240 FF    IC  s_RS2Data_final[5]~711|datad
    Info (332115):     14.880      0.125 FF  CELL  s_RS2Data_final[5]~711|combout
    Info (332115):     15.635      0.755 FF    IC  LessThan0~11|datab
    Info (332115):     16.144      0.509 FR  CELL  LessThan0~11|cout
    Info (332115):     16.144      0.000 RR    IC  LessThan0~13|cin
    Info (332115):     16.210      0.066 RF  CELL  LessThan0~13|cout
    Info (332115):     16.210      0.000 FF    IC  LessThan0~15|cin
    Info (332115):     16.276      0.066 FR  CELL  LessThan0~15|cout
    Info (332115):     16.276      0.000 RR    IC  LessThan0~17|cin
    Info (332115):     16.342      0.066 RF  CELL  LessThan0~17|cout
    Info (332115):     16.342      0.000 FF    IC  LessThan0~19|cin
    Info (332115):     16.408      0.066 FR  CELL  LessThan0~19|cout
    Info (332115):     16.408      0.000 RR    IC  LessThan0~21|cin
    Info (332115):     16.474      0.066 RF  CELL  LessThan0~21|cout
    Info (332115):     16.474      0.000 FF    IC  LessThan0~23|cin
    Info (332115):     16.540      0.066 FR  CELL  LessThan0~23|cout
    Info (332115):     16.540      0.000 RR    IC  LessThan0~25|cin
    Info (332115):     16.606      0.066 RF  CELL  LessThan0~25|cout
    Info (332115):     16.606      0.000 FF    IC  LessThan0~27|cin
    Info (332115):     16.672      0.066 FR  CELL  LessThan0~27|cout
    Info (332115):     16.672      0.000 RR    IC  LessThan0~29|cin
    Info (332115):     16.738      0.066 RF  CELL  LessThan0~29|cout
    Info (332115):     16.738      0.000 FF    IC  LessThan0~31|cin
    Info (332115):     16.804      0.066 FR  CELL  LessThan0~31|cout
    Info (332115):     16.804      0.000 RR    IC  LessThan0~33|cin
    Info (332115):     16.870      0.066 RF  CELL  LessThan0~33|cout
    Info (332115):     16.870      0.000 FF    IC  LessThan0~35|cin
    Info (332115):     16.936      0.066 FR  CELL  LessThan0~35|cout
    Info (332115):     16.936      0.000 RR    IC  LessThan0~37|cin
    Info (332115):     17.002      0.066 RF  CELL  LessThan0~37|cout
    Info (332115):     17.002      0.000 FF    IC  LessThan0~39|cin
    Info (332115):     17.068      0.066 FR  CELL  LessThan0~39|cout
    Info (332115):     17.068      0.000 RR    IC  LessThan0~41|cin
    Info (332115):     17.134      0.066 RF  CELL  LessThan0~41|cout
    Info (332115):     17.134      0.000 FF    IC  LessThan0~43|cin
    Info (332115):     17.200      0.066 FR  CELL  LessThan0~43|cout
    Info (332115):     17.200      0.000 RR    IC  LessThan0~45|cin
    Info (332115):     17.266      0.066 RF  CELL  LessThan0~45|cout
    Info (332115):     17.266      0.000 FF    IC  LessThan0~47|cin
    Info (332115):     17.332      0.066 FR  CELL  LessThan0~47|cout
    Info (332115):     17.332      0.000 RR    IC  LessThan0~49|cin
    Info (332115):     17.398      0.066 RF  CELL  LessThan0~49|cout
    Info (332115):     17.398      0.000 FF    IC  LessThan0~51|cin
    Info (332115):     17.464      0.066 FR  CELL  LessThan0~51|cout
    Info (332115):     17.464      0.000 RR    IC  LessThan0~53|cin
    Info (332115):     17.530      0.066 RF  CELL  LessThan0~53|cout
    Info (332115):     17.530      0.000 FF    IC  LessThan0~55|cin
    Info (332115):     17.596      0.066 FR  CELL  LessThan0~55|cout
    Info (332115):     17.596      0.000 RR    IC  LessThan0~57|cin
    Info (332115):     17.662      0.066 RF  CELL  LessThan0~57|cout
    Info (332115):     17.662      0.000 FF    IC  LessThan0~59|cin
    Info (332115):     17.728      0.066 FR  CELL  LessThan0~59|cout
    Info (332115):     17.728      0.000 RR    IC  LessThan0~61|cin
    Info (332115):     17.794      0.066 RF  CELL  LessThan0~61|cout
    Info (332115):     17.794      0.000 FF    IC  LessThan0~62|cin
    Info (332115):     18.228      0.434 FF  CELL  LessThan0~62|combout
    Info (332115):     18.940      0.712 FF    IC  s_NextAdr[31]~0|datad
    Info (332115):     19.065      0.125 FF  CELL  s_NextAdr[31]~0|combout
    Info (332115):     19.292      0.227 FF    IC  s_NextAdr[31]~1|datad
    Info (332115):     19.417      0.125 FF  CELL  s_NextAdr[31]~1|combout
    Info (332115):     19.643      0.226 FF    IC  s_NextAdr[31]~4|datad
    Info (332115):     19.793      0.150 FR  CELL  s_NextAdr[31]~4|combout
    Info (332115):     21.097      1.304 RR    IC  u_fetch|s_PC[4]|sload
    Info (332115):     21.813      0.716 RF  CELL  fetch:u_fetch|s_PC[4]
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.983      2.983  R        clock network delay
    Info (332115):     22.991      0.008           clock pessimism removed
    Info (332115):     22.971     -0.020           clock uncertainty
    Info (332115):     22.989      0.018     uTsu  fetch:u_fetch|s_PC[4]
    Info (332115): Data Arrival Time  :    21.813
    Info (332115): Data Required Time :    22.989
    Info (332115): Slack              :     1.176 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.401
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.401 
    Info (332115): ===================================================================
    Info (332115): From Node    : IFID_reg:u_IFID|o_Instr[6]
    Info (332115): To Node      : IFID_reg:u_IFID|o_Instr[6]
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.009      3.009  R        clock network delay
    Info (332115):      3.241      0.232     uTco  IFID_reg:u_IFID|o_Instr[6]
    Info (332115):      3.241      0.000 FF  CELL  u_IFID|o_Instr[6]|q
