Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Tue Oct 28 22:39:37 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -21.135
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):   -21.135         -381453.097 iCLK 
Info (332146): Worst-case hold slack is 1.154
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.154               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.739
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.739               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -21.135
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -21.135 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : processor:u_processor|fetch:u_fetch|reg_n:u_pc_reg|dffg:\gen_bits:4:u_ff|s_Q
    Info (332115): To Node      : processor:u_processor|regfile:u_regfile|reg_n:\gen_regs:26:RX|dffg:\gen_bits:10:u_ff|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      3.060      3.060  R        clock network delay
    Info (332115):      3.292      0.232     uTco  processor:u_processor|fetch:u_fetch|reg_n:u_pc_reg|dffg:\gen_bits:4:u_ff|s_Q
    Info (332115):      3.292      0.000 FF  CELL  u_processor|u_fetch|u_pc_reg|\gen_bits:4:u_ff|s_Q|q
    Info (332115):      3.638      0.346 FF    IC  s_IMemAddr[4]~7|datad
    Info (332115):      3.763      0.125 FF  CELL  s_IMemAddr[4]~7|combout
    Info (332115):      5.729      1.966 FF    IC  IMem|ram~40878|dataa
    Info (332115):      6.153      0.424 FF  CELL  IMem|ram~40878|combout
    Info (332115):      6.422      0.269 FF    IC  IMem|ram~40879|datab
    Info (332115):      6.811      0.389 FR  CELL  IMem|ram~40879|combout
    Info (332115):      7.185      0.374 RR    IC  IMem|ram~40882|datac
    Info (332115):      7.472      0.287 RR  CELL  IMem|ram~40882|combout
    Info (332115):     10.202      2.730 RR    IC  IMem|ram~40885|datad
    Info (332115):     10.341      0.139 RF  CELL  IMem|ram~40885|combout
    Info (332115):     10.569      0.228 FF    IC  IMem|ram~40896|datad
    Info (332115):     10.694      0.125 FF  CELL  IMem|ram~40896|combout
    Info (332115):     10.925      0.231 FF    IC  IMem|ram~40907|datac
    Info (332115):     11.206      0.281 FF  CELL  IMem|ram~40907|combout
    Info (332115):     13.013      1.807 FF    IC  IMem|ram~40950|datad
    Info (332115):     13.138      0.125 FF  CELL  IMem|ram~40950|combout
    Info (332115):     13.366      0.228 FF    IC  IMem|ram~40993|datad
    Info (332115):     13.491      0.125 FF  CELL  IMem|ram~40993|combout
    Info (332115):     13.767      0.276 FF    IC  IMem|ram~40994|dataa
    Info (332115):     14.167      0.400 FF  CELL  IMem|ram~40994|combout
    Info (332115):     15.038      0.871 FF    IC  u_processor|u_regfile|MUXA|Mux10~17|datac
    Info (332115):     15.319      0.281 FF  CELL  u_processor|u_regfile|MUXA|Mux10~17|combout
    Info (332115):     15.547      0.228 FF    IC  u_processor|u_regfile|MUXA|Mux10~18|datad
    Info (332115):     15.697      0.150 FR  CELL  u_processor|u_regfile|MUXA|Mux10~18|combout
    Info (332115):     19.471      3.774 RR    IC  u_processor|u_regfile|MUXA|Mux10~19|datad
    Info (332115):     19.626      0.155 RR  CELL  u_processor|u_regfile|MUXA|Mux10~19|combout
    Info (332115):     19.831      0.205 RR    IC  u_processor|u_regfile|MUXA|Mux10~20|datad
    Info (332115):     19.986      0.155 RR  CELL  u_processor|u_regfile|MUXA|Mux10~20|combout
    Info (332115):     21.012      1.026 RR    IC  u_processor|u_regfile|MUXA|Mux10~21|datad
    Info (332115):     21.167      0.155 RR  CELL  u_processor|u_regfile|MUXA|Mux10~21|combout
    Info (332115):     21.371      0.204 RR    IC  u_processor|u_regfile|MUXA|Mux10~24|datad
    Info (332115):     21.510      0.139 RF  CELL  u_processor|u_regfile|MUXA|Mux10~24|combout
    Info (332115):     21.765      0.255 FF    IC  u_processor|s_ALUIn1[21]~0|datac
    Info (332115):     22.045      0.280 FF  CELL  u_processor|s_ALUIn1[21]~0|combout
    Info (332115):     22.368      0.323 FF    IC  u_processor|u_alu|u_shifter|ShiftRight0~17|dataa
    Info (332115):     22.792      0.424 FF  CELL  u_processor|u_alu|u_shifter|ShiftRight0~17|combout
    Info (332115):     23.555      0.763 FF    IC  u_processor|u_alu|u_shifter|ShiftRight0~19|dataa
    Info (332115):     23.979      0.424 FF  CELL  u_processor|u_alu|u_shifter|ShiftRight0~19|combout
    Info (332115):     24.280      0.301 FF    IC  u_processor|u_alu|u_shifter|ShiftRight1~45|dataa
    Info (332115):     24.686      0.406 FR  CELL  u_processor|u_alu|u_shifter|ShiftRight1~45|combout
